HB,Month,TotalPatientsSeen,TotalPatientsSeenQF,NumberOfPatientsSeen0To18Weeks,NumberOfPatientsSeen0To18WeeksQF,NumberOfPatientsSeen19To35Weeks,NumberOfPatientsSeen19To35WeeksQF,NumberOfPatientsSeen36To52Weeks,NumberOfPatientsSeen36To52WeeksQF,NumberOfPatientsSeenOver52Weeks,NumberOfPatientsSeenOver52WeeksQF,MedianWeeksPatientsSeen,MedianWeeksPatientsSeenQF,90thPercentileWeeksPatientsSeen,90thPercentileWeeksPatientsSeenQF
S08000026,201803,12,u,12,u,0,u,0,u,0,u,13,u,17,u
S08000028,201803,8,u,8,u,0,u,0,u,0,u,3,u,14,u
S08000029,201803,117,u,86,u,18,u,10,u,3,u,11,u,37,u
S08000030,201803,129,u,51,u,78,u,0,u,0,u,24,u,28,u
S92000003,201803,1310,d u,921,d u,348,d u,25,d u,16,d u,12,u,27,u
S08000015,201802,108,u,108,u,0,u,0,u,0,u,10,u,12,u
S08000016,201802,32,u,19,u,13,u,0,u,0,u,12,u,27,u
S08000017,201802,43,u,41,u,1,u,1,u,0,u,10,u,16,u
S08000019,201802,107,u,52,u,55,u,0,u,0,u,19,u,26,u
S08000020,201802,99,u,44,u,52,u,3,u,0,u,20,u,33,u
S08000021,201802,299,u,260,u,39,u,0,u,0,u,10,u,19,u
S08000022,201802,40,u,35,u,4,u,1,u,0,u,4,u,21,u
S08000023,201802,128,u,89,u,39,u,0,u,0,u,11,u,24,u
S08000024,201802,224,u,141,u,45,u,26,u,12,u,13,u,45,u
S08000025,201802,6,u,3,u,3,u,0,u,0,u,15,u,23,u
S08000026,201802,8,u,8,u,0,u,0,u,0,u,14,u,18,u
S08000028,201802,4,u,4,u,0,u,0,u,0,u,3,u,12,u
S08000029,201802,126,u,89,u,26,u,11,u,0,u,10,u,35,u
S08000030,201802,94,u,37,u,57,u,0,u,0,u,23,u,28,u
S92000003,201802,1318,d u,930,d u,334,d u,42,d u,12,d u,12,u,28,u
S08000015,201801,116,u,112,u,2,u,2,u,0,u,10,u,14,u
S08000016,201801,24,u,8,u,16,u,0,u,0,u,23,u,28,u
S08000017,201801,58,u,53,u,4,u,1,u,0,u,7,u,18,u
S08000018,201801,150,u,91,u,25,u,33,u,1,u,12,u,39,u
S08000019,201801,76,u,39,u,37,u,0,u,0,u,18,u,26,u
S08000020,201801,105,u,52,u,45,u,8,u,0,u,19,u,32,u
S08000021,201801,281,u,251,u,30,u,0,u,0,u,9,u,19,u
S08000022,201801,39,u,31,u,5,u,2,u,1,u,8,u,33,u
S08000023,201801,129,u,92,u,37,u,0,u,0,u,10,u,27,u
S08000024,201801,274,u,195,u,42,u,32,u,5,u,8,u,41,u
S08000025,201801,11,u,11,u,0,u,0,u,0,u,7,u,11,u
S08000026,201801,6,u,6,u,0,u,0,u,0,u,5,u,14,u
S08000027,201801,89,u,39,u,50,u,0,u,0,u,25,u,29,u
S08000028,201801,9,u,9,u,0,u,0,u,0,u,3,u,9,u
S92000003,201801,1367,d u,989,d u,293,d u,78,d u,7,d u,11,u,30,u
S08000015,201712,96,u,95,u,0,u,0,u,1,u,7,u,12,u
S08000016,201712,12,u,10,u,2,u,0,u,0,u,4,u,22,u
S08000017,201712,50,u,44,u,6,u,0,u,0,u,8,u,21,u
S08000018,201712,83,u,57,u,13,u,12,u,1,u,11,u,38,u
S08000019,201712,100,u,62,u,38,u,0,u,0,u,13,u,26,u
S08000020,201712,72,u,34,u,29,u,9,u,0,u,19,u,37,u
S08000021,201712,251,u,250,u,1,u,0,u,0,u,6,u,16,u
S08000022,201712,30,u,25,u,3,u,1,u,1,u,4,u,24,u
S08000023,201712,125,u,92,u,32,u,1,u,0,u,10,u,25,u
S08000024,201712,151,u,88,u,41,u,18,u,4,u,14,u,40,u
S08000025,201712,6,u,4,u,2,u,0,u,0,u,2,u,24,u
S08000026,201712,3,u,3,u,0,u,0,u,0,u,6,u,12,u
S08000027,201712,123,u,54,u,68,u,1,u,0,u,24,u,28,u
S08000028,201712,6,u,6,u,0,u,0,u,0,u,3,u,5,u
S92000003,201712,1108,d u,824,d u,235,d u,42,d u,7,d u,9,u,27,u
S08000015,201711,142,u,136,u,5,u,0,u,1,u,8,u,13,u
S08000016,201711,28,u,17,u,11,u,0,u,0,u,11,u,22,u
S08000017,201711,50,u,40,u,10,u,0,u,0,u,7,u,21,u
S08000018,201711,141,u,89,u,28,u,24,u,0,u,10,u,40,u
S08000019,201711,125,u,58,u,67,u,0,u,0,u,19,u,25,u
S08000020,201711,108,u,41,u,52,u,15,u,0,u,22,u,38,u
S08000021,201711,345,u,336,u,9,u,0,u,0,u,7,u,16,u
S08000022,201711,30,u,24,u,4,u,2,u,0,u,4,u,21,u
S08000023,201711,170,u,110,u,60,u,0,u,0,u,11,u,26,u
S08000024,201711,323,u,201,u,54,u,54,u,14,u,11,u,43,u
S08000025,201711,7,u,4,u,3,u,0,u,0,u,18,u,29,u
S08000026,201711,10,u,10,u,0,u,0,u,0,u,7,u,14,u
S08000027,201711,166,u,66,u,99,u,1,u,0,u,23,u,28,u
S08000028,201711,11,u,11,u,0,u,0,u,0,u,5,u,7,u
S92000003,201711,1656,d u,1143,d u,402,d u,96,d u,15,d u,10,u,28,u
S08000015,201710,104,u,101,u,3,u,0,u,0,u,9,u,14,u
S08000016,201710,26,u,15,u,11,u,0,u,0,u,14,u,22,u
S08000017,201710,49,u,36,u,13,u,0,u,0,u,9,u,22,u
S08000018,201710,124,u,76,u,30,u,16,u,2,u,11,u,39,u
S08000019,201710,71,u,42,u,29,u,0,u,0,u,17,u,23,u
S08000020,201710,117,u,41,u,62,u,11,u,3,u,22,u,37,u
S08000021,201710,306,u,292,u,14,u,0,u,0,u,7,u,18,u
S08000022,201710,43,u,31,u,11,u,0,u,1,u,5,u,24,u
S08000023,201710,173,u,110,u,63,u,0,u,0,u,11,u,27,u
S08000024,201710,222,u,127,u,65,u,18,u,12,u,14,u,44,u
S08000025,201710,5,u,3,u,2,u,0,u,0,u,4,u,23,u
S08000026,201710,6,u,6,u,0,u,0,u,0,u,10,u,18,u
S08000027,201710,,:,,:,,:,,:,,:,,:,,:
S08000028,201710,17,u,17,u,0,u,0,u,0,u,3,u,7,u
S92000003,201710,1263,d u,897,d u,303,d u,45,d u,18,d u,10,u,29,u
S08000015,201709,108,u,104,u,3,u,1,u,0,u,9,u,15,u
S08000016,201709,28,u,20,u,8,u,0,u,0,u,7,u,20,u
S08000017,201709,27,u,27,u,0,u,0,u,0,u,7,u,15,u
S08000018,201709,103,u,66,u,29,u,8,u,0,u,13,u,32,u
S08000019,201709,88,u,54,u,34,u,0,u,0,u,15,u,21,u
S08000020,201709,112,u,30,u,65,u,16,u,1,u,22,u,40,u
S08000021,201709,252,u,245,u,7,u,0,u,0,u,6,u,17,u
S08000022,201709,40,u,26,u,10,u,0,u,4,u,14,u,32,u
S08000023,201709,145,u,94,u,48,u,3,u,0,u,14,u,27,u
S08000024,201709,179,u,105,u,50,u,18,u,6,u,17,u,42,u
S08000025,201709,4,u,4,u,0,u,0,u,0,u,1,u,8,u
S08000026,201709,8,u,5,u,3,u,0,u,0,u,16,u,20,u
S08000027,201709,,:,,:,,:,,:,,:,,:,,:
S08000028,201709,11,u,11,u,0,u,0,u,0,u,3,u,5,u
S92000003,201709,1105,d u,791,d u,257,d u,46,d u,11,d u,12,u,28,u
S08000015,201708,112,u,104,u,7,u,0,u,1,u,12,u,17,u
S08000016,201708,41,u,41,u,0,u,0,u,0,u,9,u,17,u
S08000017,201708,35,u,32,u,3,u,0,u,0,u,12,u,17,u
S08000018,201708,106,u,70,u,21,u,14,u,1,u,11,u,38,u
S08000019,201708,99,u,56,u,43,u,0,u,0,u,15,u,21,u
S08000020,201708,128,u,37,u,71,u,19,u,1,u,21,u,43,u
S08000021,201708,343,u,334,u,9,u,0,u,0,u,8,u,17,u
S08000022,201708,39,u,31,u,7,u,1,u,0,u,7,u,26,u
S08000023,201708,167,u,98,u,68,u,1,u,0,u,14,u,26,u
S08000024,201708,211,u,109,u,57,u,27,u,18,u,17,u,49,u
S08000025,201708,2,u,2,u,0,u,0,u,0,u,1,u,16,u
S08000026,201708,8,u,8,u,0,u,0,u,0,u,9,u,16,u
S08000027,201708,,:,,:,,:,,:,,:,,:,,:
S08000028,201708,8,u,8,u,0,u,0,u,0,u,4,u,8,u
S92000003,201708,1299,d u,930,d u,286,d u,62,d u,21,d u,13,u,29,u
S08000015,201707,80,u,74,u,6,u,0,u,0,u,12,u,18,u
S08000016,201707,24,u,24,u,0,u,0,u,0,u,12,u,17,u
S08000017,201707,31,u,29,u,2,u,0,u,0,u,9,u,17,u
S08000018,201707,75,u,49,u,19,u,7,u,0,u,9,u,35,u
S08000019,201707,96,u,72,u,24,u,0,u,0,u,15,u,19,u
S08000020,201707,98,u,45,u,46,u,7,u,0,u,20,u,26,u
S08000021,201707,269,u,266,u,3,u,0,u,0,u,7,u,17,u
S08000022,201707,35,u,26,u,4,u,4,u,1,u,9,u,40,u
S08000023,201707,123,u,76,u,46,u,1,u,0,u,15,u,28,u
S08000024,201707,161,u,100,u,32,u,22,u,7,u,12,u,39,u
S08000025,201707,1,u,1,u,0,u,0,u,0,u,10,u,10,u
S08000026,201707,1,u,1,u,0,u,0,u,0,u,10,u,10,u
S08000027,201707,,:,,:,,:,,:,,:,,:,,:
S08000028,201707,14,u,14,u,0,u,0,u,0,u,3,u,6,u
S92000003,201707,1008,d u,777,d u,182,d u,41,d u,8,d u,11,u,26,u
S08000015,201706,88,u,80,u,1,u,2,u,5,u,12,u,18,u
S08000016,201706,40,u,40,u,0,u,0,u,0,u,12,u,16,u
S08000017,201706,36,u,33,u,3,u,0,u,0,u,10,u,17,u
S08000018,201706,90,u,68,u,18,u,3,u,1,u,8,u,29,u
S08000019,201706,109,u,104,u,5,u,0,u,0,u,14,u,18,u
S08000020,201706,105,u,31,u,60,u,14,u,0,u,20,u,42,u
S08000021,201706,334,u,330,u,4,u,0,u,0,u,8,u,17,u
S08000022,201706,63,u,49,u,9,u,4,u,1,u,6,u,30,u
S08000023,201706,166,u,118,u,48,u,0,u,0,u,8,u,27,u
S08000024,201706,239,u,150,u,49,u,35,u,5,u,12,u,39,u
S08000025,201706,8,u,8,u,0,u,0,u,0,u,3,u,15,u
S08000026,201706,5,u,5,u,0,u,0,u,0,u,10,u,14,u
S08000027,201706,88,u,85,u,3,u,0,u,0,u,18,u,18,u
S08000028,201706,14,u,14,u,0,u,0,u,0,u,3,u,6,u
S92000003,201706,1385,d u,1115,d u,200,d u,58,d u,12,d u,11,u,26,u
S08000015,201705,133,u,125,u,6,u,2,u,0,u,12,u,16,u
S08000016,201705,38,u,38,u,0,u,0,u,0,u,14,u,17,u
S08000017,201705,45,u,44,u,1,u,0,u,0,u,8,u,15,u
S08000018,201705,93,u,64,u,28,u,1,u,0,u,9,u,31,u
S08000019,201705,109,u,102,u,7,u,0,u,0,u,15,u,18,u
S08000020,201705,119,u,47,u,63,u,9,u,0,u,21,u,34,u
S08000021,201705,367,u,358,u,9,u,0,u,0,u,8,u,16,u
S08000022,201705,75,u,68,u,4,u,2,u,1,u,6,u,18,u
S08000023,201705,156,u,123,u,29,u,4,u,0,u,8,u,25,u
S08000024,201705,255,u,143,u,69,u,38,u,5,u,15,u,42,u
S08000025,201705,2,u,2,u,0,u,0,u,0,u,5,u,10,u
S08000026,201705,9,u,9,u,0,u,0,u,0,u,9,u,15,u
S08000027,201705,142,u,126,u,16,u,0,u,0,u,17,u,20,u
S08000028,201705,7,u,7,u,0,u,0,u,0,u,3,u,10,u
S92000003,201705,1550,d u,1256,d u,232,d u,56,d u,6,d u,11,u,25,u
S08000015,201704,106,u,104,u,2,u,0,u,0,u,11,u,14,u
S08000016,201704,44,u,44,u,0,u,0,u,0,u,13,u,17,u
S08000017,201704,37,u,37,u,0,u,0,u,0,u,9,u,17,u
S08000018,201704,87,u,70,u,13,u,2,u,2,u,9,u,24,u
S08000019,201704,93,u,88,u,5,u,0,u,0,u,15,u,18,u
S08000020,201704,72,u,24,u,46,u,2,u,0,u,20,u,27,u
S08000021,201704,235,u,228,u,7,u,0,u,0,u,9,u,18,u
S08000022,201704,45,u,38,u,3,u,3,u,1,u,6,u,24,u
S08000023,201704,138,u,118,u,19,u,1,u,0,u,7,u,22,u
S08000024,201704,158,u,90,u,35,u,25,u,8,u,13,u,45,u
S08000025,201704,1,u,1,u,0,u,0,u,0,u,1,u,1,u
S08000026,201704,0,u,0,u,0,u,0,u,0,u,,z,,z
S08000027,201704,128,u,78,u,50,u,0,u,0,u,17,u,20,u
S08000028,201704,13,u,13,u,0,u,0,u,0,u,3,u,8,u
S92000003,201704,1157,d u,933,d u,180,d u,33,d u,11,d u,11,u,22,u
S08000015,201703,120,u,116,u,1,u,3,u,0,u,10,u,15,u
S08000016,201703,69,u,68,u,1,u,0,u,0,u,2,u,17,u
S08000017,201703,51,u,51,u,0,u,0,u,0,u,8,u,15,u
S08000018,201703,133,u,118,u,14,u,1,u,0,u,6,u,20,u
S08000019,201703,106,u,106,u,0,u,0,u,0,u,15,u,17,u
S08000020,201703,104,u,43,u,47,u,14,u,0,u,19,u,39,u
S08000021,201703,342,u,332,u,10,u,0,u,0,u,7,u,16,u
S08000022,201703,68,u,67,u,0,u,1,u,0,u,3,u,12,u
S08000023,201703,150,u,122,u,26,u,2,u,0,u,7,u,22,u
S08000024,201703,257,u,132,u,50,u,56,u,19,u,18,u,49,u
S08000025,201703,3,u,3,u,0,u,0,u,0,u,5,u,13,u
S08000026,201703,3,u,3,u,0,u,0,u,0,u,15,u,16,u
S08000027,201703,139,u,134,u,5,u,0,u,0,u,17,u,18,u
S08000028,201703,13,u,13,u,0,u,0,u,0,u,4,u,6,u
S92000003,201703,1558,d u,1308,d u,154,d u,77,d u,19,d u,10,u,22,u
S08000015,201702,108,u,99,u,8,u,1,u,0,u,11,u,16,u
S08000016,201702,64,u,63,u,1,u,0,u,0,u,3,u,17,u
S08000017,201702,39,u,39,u,0,u,0,u,0,u,9,u,14,u
S08000018,201702,119,u,97,u,22,u,0,u,0,u,9,u,22,u
S08000019,201702,89,u,88,u,1,u,0,u,0,u,12,u,15,u
S08000020,201702,100,u,43,u,47,u,10,u,0,u,19,u,30,u
S08000021,201702,318,u,314,u,4,u,0,u,0,u,6,u,14,u
S08000022,201702,72,u,70,u,2,u,0,u,0,u,3,u,16,u
S08000023,201702,147,u,126,u,21,u,0,u,0,u,10,u,19,u
S08000024,201702,256,u,124,u,34,u,69,u,29,u,20,u,54,u
S08000025,201702,12,u,12,u,0,u,0,u,0,u,5,u,10,u
S08000026,201702,6,u,6,u,0,u,0,u,0,u,8,u,17,u
S08000027,201702,124,u,116,u,8,u,0,u,0,u,15,u,18,u
S08000028,201702,14,u,14,u,0,u,0,u,0,u,3,u,7,u
S92000003,201702,1468,d u,1211,d u,148,d u,80,d u,29,d u,10,u,25,u
S08000015,201701,93,u,86,u,5,u,2,u,0,u,11,u,15,u
S08000016,201701,59,u,58,u,1,u,0,u,0,u,4,u,17,u
S08000017,201701,40,u,40,u,0,u,0,u,0,u,8,u,16,u
S08000018,201701,121,u,100,u,18,u,3,u,0,u,8,u,22,u
S08000019,201701,91,u,91,u,0,u,0,u,0,u,14,u,16,u
S08000020,201701,77,u,41,u,32,u,4,u,0,u,18,u,31,u
S08000021,201701,302,u,297,u,5,u,0,u,0,u,6,u,15,u
S08000022,201701,35,u,31,u,2,u,2,u,0,u,5,u,21,u
S08000023,201701,139,u,132,u,7,u,0,u,0,u,8,u,17,u
S08000024,201701,205,u,87,u,28,u,64,u,26,u,28,u,55,u
S08000025,201701,3,u,3,u,0,u,0,u,0,u,6,u,7,u
S08000026,201701,6,u,6,u,0,u,0,u,0,u,5,u,10,u
S08000027,201701,130,u,124,u,6,u,0,u,0,u,16,u,18,u
S08000028,201701,6,u,6,u,0,u,0,u,0,u,5,u,8,u
S92000003,201701,1307,d u,1102,d u,104,d u,75,d u,26,d u,10,u,28,u
S08000015,201612,107,u,95,u,12,u,0,u,0,u,10,u,21,u
S08000016,201612,68,u,67,u,1,u,0,u,0,u,1,u,15,u
S08000017,201612,22,u,22,u,0,u,0,u,0,u,5,u,9,u
S08000018,201612,102,u,78,u,24,u,0,u,0,u,9,u,27,u
S08000019,201612,96,u,95,u,1,u,0,u,0,u,12,u,15,u
S08000020,201612,92,u,45,u,41,u,6,u,0,u,19,u,29,u
S08000021,201612,311,u,309,u,2,u,0,u,0,u,6,u,14,u
S08000022,201612,62,u,61,u,1,u,0,u,0,u,3,u,12,u
S08000023,201612,113,u,106,u,7,u,0,u,0,u,6,u,15,u
S08000024,201612,178,u,95,u,27,u,36,u,20,u,15,u,53,u
S08000025,201612,8,u,8,u,0,u,0,u,0,u,3,u,9,u
S08000026,201612,3,u,3,u,0,u,0,u,0,u,11,u,14,u
S08000027,201612,109,u,109,u,0,u,0,u,0,u,14,u,18,u
S08000028,201612,6,u,6,u,0,u,0,u,0,u,4,u,7,u
S92000003,201612,1277,d u,1099,d u,116,d u,42,d u,20,d u,8,u,22,u
S08000015,201611,103,u,98,u,4,u,1,u,0,u,9,u,15,u
S08000016,201611,50,u,49,u,1,u,0,u,0,u,5,u,16,u
S08000017,201611,36,u,36,u,0,u,0,u,0,u,7,u,12,u
S08000018,201611,126,u,91,u,29,u,5,u,1,u,8,u,24,u
S08000019,201611,115,u,112,u,3,u,0,u,0,u,11,u,17,u
S08000020,201611,119,u,42,u,71,u,6,u,0,u,21,u,33,u
S08000021,201611,380,u,376,u,4,u,0,u,0,u,6,u,13,u
S08000022,201611,71,u,52,u,9,u,7,u,3,u,10,u,39,u
S08000023,201611,187,u,161,u,26,u,0,u,0,u,8,u,21,u
S08000024,201611,299,u,127,u,52,u,73,u,47,u,24,u,55,u
S08000025,201611,9,u,9,u,0,u,0,u,0,u,4,u,8,u
S08000026,201611,6,u,6,u,0,u,0,u,0,u,8,u,10,u
S08000027,201611,154,u,150,u,4,u,0,u,0,u,12,u,18,u
S08000028,201611,10,u,10,u,0,u,0,u,0,u,3,u,5,u
S92000003,201611,1665,d u,1319,d u,203,d u,92,d u,51,d u,9,u,30,u
S08000015,201610,105,u,87,u,17,u,1,u,0,u,9,u,20,u
S08000016,201610,63,u,63,u,0,u,0,u,0,u,5,u,17,u
S08000017,201610,37,u,37,u,0,u,0,u,0,u,7,u,15,u
S08000018,201610,84,u,70,u,13,u,1,u,0,u,5,u,23,u
S08000019,201610,97,u,85,u,12,u,0,u,0,u,16,u,19,u
S08000020,201610,98,u,52,u,45,u,1,u,0,u,18,u,31,u
S08000021,201610,309,u,307,u,2,u,0,u,0,u,6,u,15,u
S08000022,201610,67,u,63,u,4,u,0,u,0,u,3,u,16,u
S08000023,201610,166,u,119,u,47,u,0,u,0,u,9,u,25,u
S08000024,201610,210,u,118,u,36,u,22,u,34,u,16,u,54,u
S08000025,201610,2,u,2,u,0,u,0,u,0,u,4,u,5,u
S08000026,201610,2,u,2,u,0,u,0,u,0,u,6,u,7,u
S08000027,201610,161,u,158,u,3,u,0,u,0,u,17,u,18,u
S08000028,201610,10,u,10,u,0,u,0,u,0,u,2,u,6,u
S92000003,201610,1411,d u,1173,d u,179,d u,25,d u,34,d u,9,u,23,u
S08000015,201609,71,u,61,u,9,u,1,u,0,u,12,u,19,u
S08000016,201609,66,u,66,u,0,u,0,u,0,u,1,u,16,u
S08000017,201609,28,u,28,u,0,u,0,u,0,u,9,u,16,u
S08000018,201609,93,u,85,u,8,u,0,u,0,u,6,u,17,u
S08000019,201609,135,u,100,u,35,u,0,u,0,u,16,u,22,u
S08000020,201609,124,u,59,u,64,u,1,u,0,u,19,u,28,u
S08000021,201609,312,u,307,u,5,u,0,u,0,u,7,u,16,u
S08000022,201609,80,u,69,u,9,u,2,u,0,u,3,u,21,u
S08000023,201609,151,u,104,u,46,u,1,u,0,u,13,u,26,u
S08000024,201609,247,u,135,u,30,u,34,u,48,u,15,u,57,u
S08000025,201609,2,u,2,u,0,u,0,u,0,u,1,u,1,u
S08000026,201609,6,u,6,u,0,u,0,u,0,u,6,u,7,u
S08000027,201609,116,u,115,u,1,u,0,u,0,u,16,u,18,u
S08000028,201609,13,u,13,u,0,u,0,u,0,u,2,u,3,u
S92000003,201609,1444,d u,1150,d u,207,d u,39,d u,48,d u,11,u,26,u
S08000015,201608,110,u,91,u,18,u,1,u,0,u,10,u,20,u
S08000016,201608,67,u,67,u,0,u,0,u,0,u,4,u,16,u
S08000017,201608,35,u,33,u,2,u,0,u,0,u,10,u,16,u
S08000018,201608,99,u,79,u,19,u,1,u,0,u,8,u,22,u
S08000019,201608,128,u,59,u,69,u,0,u,0,u,19,u,24,u
S08000020,201608,96,u,37,u,57,u,2,u,0,u,21,u,29,u
S08000021,201608,352,u,347,u,5,u,0,u,0,u,7,u,16,u
S08000022,201608,79,u,63,u,7,u,8,u,1,u,5,u,38,u
S08000023,201608,161,u,113,u,45,u,3,u,0,u,12,u,25,u
S08000024,201608,212,u,117,u,29,u,38,u,28,u,16,u,56,u
S08000025,201608,1,u,1,u,0,u,0,u,0,u,3,u,3,u
S08000026,201608,4,u,4,u,0,u,0,u,0,u,10,u,18,u
S08000027,201608,160,u,156,u,4,u,0,u,0,u,17,u,18,u
S08000028,201608,8,u,8,u,0,u,0,u,0,u,5,u,10,u
S92000003,201608,1512,d u,1175,d u,255,d u,53,d u,29,d u,11,u,24,u
S08000015,201607,69,u,59,u,10,u,0,u,0,u,9,u,20,u
S08000016,201607,46,u,46,u,0,u,0,u,0,u,4,u,16,u
S08000017,201607,27,u,22,u,5,u,0,u,0,u,11,u,24,u
S08000018,201607,74,u,67,u,7,u,0,u,0,u,7,u,18,u
S08000019,201607,95,u,24,u,71,u,0,u,0,u,22,u,26,u
S08000020,201607,96,u,51,u,43,u,2,u,0,u,18,u,30,u
S08000021,201607,308,u,304,u,4,u,0,u,0,u,6,u,17,u
S08000022,201607,50,u,38,u,9,u,2,u,1,u,6,u,28,u
S08000023,201607,136,u,107,u,29,u,0,u,0,u,6,u,23,u
S08000024,201607,163,u,95,u,18,u,26,u,24,u,13,u,56,u
S08000025,201607,5,u,5,u,0,u,0,u,0,u,3,u,12,u
S08000026,201607,5,u,2,u,3,u,0,u,0,u,20,u,31,u
S08000027,201607,114,u,110,u,4,u,0,u,0,u,15,u,18,u
S08000028,201607,16,u,16,u,0,u,0,u,0,u,3,u,7,u
S92000003,201607,1204,d u,946,d u,203,d u,30,d u,25,d u,9,u,24,u
S08000015,201606,101,u,97,u,4,u,0,u,0,u,8,u,16,u
S08000016,201606,70,u,62,u,8,u,0,u,0,u,6,u,19,u
S08000017,201606,44,u,43,u,1,u,0,u,0,u,7,u,15,u
S08000018,201606,109,u,99,u,9,u,1,u,0,u,6,u,18,u
S08000019,201606,118,u,20,u,98,u,0,u,0,u,23,u,26,u
S08000020,201606,161,u,79,u,81,u,1,u,0,u,20,u,28,u
S08000021,201606,335,u,331,u,4,u,0,u,0,u,7,u,17,u
S08000022,201606,95,u,87,u,4,u,2,u,2,u,4,u,32,u
S08000023,201606,135,u,121,u,14,u,0,u,0,u,9,u,19,u
S08000024,201606,292,u,166,u,34,u,37,u,55,u,16,u,56,u
S08000025,201606,5,u,5,u,0,u,0,u,0,u,3,u,8,u
S08000026,201606,7,u,2,u,4,u,1,u,0,u,20,u,39,u
S08000027,201606,122,u,122,u,0,u,0,u,0,u,14,u,18,u
S08000028,201606,12,u,12,u,0,u,0,u,0,u,2,u,6,u
S92000003,201606,1606,d u,1246,d u,261,d u,42,d u,57,d u,11,u,26,u
S08000015,201605,73,u,70,u,3,u,0,u,0,u,9,u,15,u
S08000016,201605,64,u,56,u,8,u,0,u,0,u,9,u,21,u
S08000017,201605,40,u,36,u,4,u,0,u,0,u,7,u,14,u
S08000018,201605,136,u,118,u,17,u,0,u,1,u,8,u,21,u
S08000019,201605,152,u,40,u,112,u,0,u,0,u,25,u,27,u
S08000020,201605,145,u,47,u,92,u,6,u,0,u,25,u,31,u
S08000021,201605,319,u,315,u,4,u,0,u,0,u,7,u,16,u
S08000022,201605,73,u,68,u,3,u,0,u,2,u,2,u,13,u
S08000023,201605,165,u,143,u,22,u,0,u,0,u,10,u,20,u
S08000024,201605,296,u,166,u,41,u,39,u,50,u,16,u,56,u
S08000025,201605,7,u,7,u,0,u,0,u,0,u,4,u,16,u
S08000026,201605,7,u,1,u,6,u,0,u,0,u,25,u,35,u
S08000027,201605,151,u,149,u,0,u,2,u,0,u,13,u,17,u
S08000028,201605,8,u,8,u,0,u,0,u,0,u,4,u,7,u
S92000003,201605,1636,d u,1224,d u,312,d u,47,d u,53,d u,11,u,28,u
S08000015,201604,65,u,65,u,0,u,0,u,0,u,9,u,13,u
S08000016,201604,53,u,42,u,10,u,1,u,0,u,6,u,21,u
S08000017,201604,37,u,35,u,2,u,0,u,0,u,7,u,13,u
S08000018,201604,95,u,81,u,13,u,0,u,1,u,8,u,23,u
S08000019,201604,77,u,37,u,40,u,0,u,0,u,22,u,26,u
S08000020,201604,156,u,76,u,79,u,0,u,1,u,19,u,29,u
S08000021,201604,322,u,315,u,7,u,0,u,0,u,6,u,16,u
S08000022,201604,92,u,83,u,9,u,0,u,0,u,3,u,13,u
S08000023,201604,149,u,135,u,14,u,0,u,0,u,10,u,18,u
S08000024,201604,247,u,147,u,45,u,16,u,39,u,11,u,56,u
S08000025,201604,2,u,2,u,0,u,0,u,0,u,2,u,10,u
S08000026,201604,8,u,2,u,5,u,1,u,0,u,23,u,39,u
S08000027,201604,185,u,185,u,0,u,0,u,0,u,13,u,18,u
S08000028,201604,6,u,6,u,0,u,0,u,0,u,5,u,8,u
S92000003,201604,1494,d u,1211,d u,224,d u,18,d u,41,d u,10,u,25,u
S08000015,201603,101,u,99,u,2,u,0,u,0,u,7,u,14,u
S08000016,201603,61,u,48,u,11,u,2,u,0,u,6,u,23,u
S08000017,201603,30,u,29,u,1,u,0,u,0,u,8,u,17,u
S08000018,201603,102,u,85,u,15,u,1,u,1,u,6,u,22,u
S08000019,201603,89,u,35,u,53,u,1,u,0,u,23,u,24,u
S08000020,201603,157,u,84,u,67,u,6,u,0,u,18,u,33,u
S08000021,201603,334,u,334,u,0,u,0,u,0,u,6,u,16,u
S08000022,201603,32,u,30,u,2,u,0,u,0,u,10,u,18,u
S08000023,201603,180,u,157,u,23,u,0,u,0,u,7,u,20,u
S08000024,201603,208,u,145,u,24,u,16,u,23,u,10,u,53,u
S08000025,201603,2,u,2,u,0,u,0,u,0,u,4,u,4,u
S08000026,201603,1,u,0,u,0,u,0,u,1,u,53,u,53,u
S08000027,201603,249,u,247,u,1,u,1,u,0,u,5,u,10,u
S08000028,201603,18,u,18,u,0,u,0,u,0,u,4,u,7,u
S92000003,201603,1564,d u,1313,d u,199,d u,27,d u,25,d u,7,u,24,u
S08000015,201602,110,u,108,u,2,u,0,u,0,u,7,u,12,u
S08000016,201602,61,u,54,u,7,u,0,u,0,u,4,u,19,u
S08000017,201602,40,u,37,u,3,u,0,u,0,u,6,u,13,u
S08000018,201602,111,u,92,u,17,u,2,u,0,u,6,u,23,u
S08000019,201602,101,u,36,u,64,u,1,u,0,u,21,u,24,u
S08000020,201602,132,u,74,u,56,u,2,u,0,u,17,u,32,u
S08000021,201602,339,u,339,u,0,u,0,u,0,u,6,u,14,u
S08000022,201602,31,u,30,u,1,u,0,u,0,u,4,u,15,u
S08000023,201602,169,u,163,u,6,u,0,u,0,u,7,u,16,u
S08000024,201602,227,u,165,u,23,u,26,u,13,u,9,u,46,u
S08000025,201602,3,u,3,u,0,u,0,u,0,u,1,u,6,u
S08000026,201602,7,u,3,u,0,u,4,u,0,u,42,u,47,u
